IP地址,端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.217.250.222,2087,TRUE,HKG,Asia Pacific,Hong Kong,265,3.25 
8.219.66.156,2087,TRUE,NRT,Asia Pacific,Tokyo,355,3.23 
8.219.153.237,2083,TRUE,NRT,Asia Pacific,Tokyo,363,3.21 
47.76.94.15,2087,TRUE,HKG,Asia Pacific,Hong Kong,192,3.20 
8.219.153.237,8443,TRUE,NRT,Asia Pacific,Tokyo,348,3.12 
47.236.180.51,2096,TRUE,SIN,Asia Pacific,Singapore,270,3.11 
8.217.250.222,2096,TRUE,HKG,Asia Pacific,Hong Kong,267,3.06 
47.243.234.9,2096,TRUE,HKG,Asia Pacific,Hong Kong,73,3.06 
47.243.203.119,2053,TRUE,HKG,Asia Pacific,Hong Kong,58,3.03 
47.236.118.216,2083,TRUE,SIN,Asia Pacific,Singapore,278,3.01 
47.243.173.187,2083,TRUE,HKG,Asia Pacific,Hong Kong,53,3.01 
47.238.48.58,80,TRUE,SIN,Asia Pacific,Singapore,66,2.96 
47.243.234.9,8443,TRUE,HKG,Asia Pacific,Hong Kong,61,2.95 
8.219.66.156,2083,TRUE,NRT,Asia Pacific,Tokyo,352,2.95 
47.243.60.150,8443,TRUE,HKG,Asia Pacific,Hong Kong,66,2.89 
47.236.253.41,2083,TRUE,SIN,Asia Pacific,Singapore,276,2.86 
47.236.80.110,2053,TRUE,SIN,Asia Pacific,Singapore,313,2.84 
8.210.175.109,8443,TRUE,HKG,Asia Pacific,Hong Kong,56,2.83 
47.236.180.51,2083,TRUE,SIN,Asia Pacific,Singapore,284,2.81 
47.243.173.187,2096,TRUE,HKG,Asia Pacific,Hong Kong,66,2.79 
47.242.171.94,2083,TRUE,HKG,Asia Pacific,Hong Kong,167,2.78 
47.236.202.91,2096,TRUE,SIN,Asia Pacific,Singapore,278,2.78 
47.242.234.127,2087,TRUE,HKG,Asia Pacific,Hong Kong,346,2.77 
47.242.252.237,2087,TRUE,HKG,Asia Pacific,Hong Kong,64,2.76 
47.236.125.62,2096,TRUE,NRT,Asia Pacific,Tokyo,350,2.76 
47.242.252.237,2083,TRUE,HKG,Asia Pacific,Hong Kong,66,2.76 
47.243.90.180,2096,TRUE,HKG,Asia Pacific,Hong Kong,67,2.75 
47.243.5.154,8443,TRUE,HKG,Asia Pacific,Hong Kong,65,2.74 
8.218.204.128,2096,TRUE,HKG,Asia Pacific,Hong Kong,207,2.73 
47.236.253.41,2096,TRUE,SIN,Asia Pacific,Singapore,282,2.73 
8.210.119.11,2083,TRUE,HKG,Asia Pacific,Hong Kong,138,2.72 
47.236.130.95,443,TRUE,SIN,Asia Pacific,Singapore,268,2.69 
47.242.54.157,2053,TRUE,HKG,Asia Pacific,Hong Kong,248,2.63 
47.236.237.90,2053,TRUE,SIN,Asia Pacific,Singapore,288,2.62 
8.218.85.128,2053,TRUE,HKG,Asia Pacific,Hong Kong,66,2.62 
47.243.90.180,2053,TRUE,HKG,Asia Pacific,Hong Kong,68,2.60 
47.237.94.140,2083,TRUE,SIN,Asia Pacific,Singapore,296,2.54 
47.237.92.26,2083,TRUE,SIN,Asia Pacific,Singapore,274,2.53 
47.243.90.180,2087,TRUE,HKG,Asia Pacific,Hong Kong,62,2.52 
47.238.52.240,80,TRUE,SIN,Asia Pacific,Singapore,59,2.50 
47.236.80.110,8443,TRUE,SIN,Asia Pacific,Singapore,275,2.47 
47.243.169.63,2053,TRUE,HKG,Asia Pacific,Hong Kong,61,2.46 
47.245.114.163,2053,TRUE,SIN,Asia Pacific,Singapore,299,2.42 
47.236.180.51,2053,TRUE,SIN,Asia Pacific,Singapore,276,2.36 
47.76.245.164,80,TRUE,SIN,Asia Pacific,Singapore,62,2.35 
8.210.9.129,8443,TRUE,HKG,Asia Pacific,Hong Kong,61,2.31 
47.236.125.62,2087,TRUE,NRT,Asia Pacific,Tokyo,353,2.28 
47.236.80.110,2096,TRUE,SIN,Asia Pacific,Singapore,292,2.25 
47.237.11.182,2053,TRUE,SIN,Asia Pacific,Singapore,279,2.23 
47.242.171.94,2087,TRUE,HKG,Asia Pacific,Hong Kong,138,2.21 
47.237.8.82,2087,TRUE,SIN,Asia Pacific,Singapore,281,2.20 
47.236.170.225,2096,TRUE,SIN,Asia Pacific,Singapore,278,2.18 
8.217.248.220,2087,TRUE,HKG,Asia Pacific,Hong Kong,61,2.17 
8.210.175.109,2083,TRUE,HKG,Asia Pacific,Hong Kong,61,2.14 
47.237.11.182,2083,TRUE,SIN,Asia Pacific,Singapore,286,2.12 
47.236.170.225,2083,TRUE,SIN,Asia Pacific,Singapore,282,2.07 
8.217.221.165,2087,TRUE,HKG,Asia Pacific,Hong Kong,366,2.07 
8.218.48.92,2083,TRUE,HKG,Asia Pacific,Hong Kong,64,2.06 
8.219.153.237,2096,TRUE,NRT,Asia Pacific,Tokyo,355,2.04 
47.236.170.225,8443,TRUE,SIN,Asia Pacific,Singapore,280,2.04 
47.237.95.13,2083,TRUE,SIN,Asia Pacific,Singapore,285,2.03 
8.210.156.6,2087,TRUE,HKG,Asia Pacific,Hong Kong,562,2.01 
8.218.122.55,2087,TRUE,HKG,Asia Pacific,Hong Kong,119,2.01 
47.236.180.51,8443,TRUE,SIN,Asia Pacific,Singapore,282,1.99 
8.218.85.128,2096,TRUE,HKG,Asia Pacific,Hong Kong,58,1.96 
47.76.94.15,2096,TRUE,HKG,Asia Pacific,Hong Kong,91,1.96 
8.217.159.210,2083,TRUE,HKG,Asia Pacific,Hong Kong,59,1.93 
47.76.32.108,8443,TRUE,HKG,Asia Pacific,Hong Kong,301,1.86 
8.217.248.220,8443,TRUE,HKG,Asia Pacific,Hong Kong,56,1.84 
47.245.102.52,2053,TRUE,SIN,Asia Pacific,Singapore,314,1.83 
47.237.11.182,2096,TRUE,SIN,Asia Pacific,Singapore,283,1.82 
8.210.9.129,2083,TRUE,HKG,Asia Pacific,Hong Kong,69,1.80 
47.236.180.51,2087,TRUE,SIN,Asia Pacific,Singapore,282,1.78 
47.242.234.127,2083,TRUE,HKG,Asia Pacific,Hong Kong,353,1.74 
47.236.80.110,2087,TRUE,SIN,Asia Pacific,Singapore,289,1.66 
47.76.178.146,2087,TRUE,HKG,Asia Pacific,Hong Kong,59,1.66 
47.242.59.216,8443,TRUE,HKG,Asia Pacific,Hong Kong,249,1.65 
8.210.192.93,2053,TRUE,HKG,Asia Pacific,Hong Kong,234,1.62 
8.210.39.96,2087,TRUE,HKG,Asia Pacific,Hong Kong,86,1.62 
47.242.171.94,8443,TRUE,HKG,Asia Pacific,Hong Kong,86,1.58 
47.243.234.9,2053,TRUE,HKG,Asia Pacific,Hong Kong,115,1.57 
47.245.102.52,2096,TRUE,SIN,Asia Pacific,Singapore,288,1.56 
8.210.21.65,2083,TRUE,HKG,Asia Pacific,Hong Kong,248,1.55 
47.245.102.52,2087,TRUE,SIN,Asia Pacific,Singapore,286,1.55 
47.76.94.15,2083,TRUE,HKG,Asia Pacific,Hong Kong,291,1.55 
47.243.203.119,8443,TRUE,HKG,Asia Pacific,Hong Kong,60,1.54 
47.76.49.246,2096,TRUE,HKG,Asia Pacific,Hong Kong,546,1.46 
8.218.204.128,2053,TRUE,HKG,Asia Pacific,Hong Kong,229,1.44 
47.76.32.108,2083,TRUE,HKG,Asia Pacific,Hong Kong,342,1.40 
47.243.60.150,2087,TRUE,HKG,Asia Pacific,Hong Kong,61,1.39 
8.210.9.129,2087,TRUE,HKG,Asia Pacific,Hong Kong,59,1.35 
47.238.36.250,80,TRUE,SIN,Asia Pacific,Singapore,58,1.31 
47.242.234.127,2096,TRUE,HKG,Asia Pacific,Hong Kong,328,1.31 
47.239.13.168,80,TRUE,SIN,Asia Pacific,Singapore,65,1.31 
8.210.156.6,2053,TRUE,HKG,Asia Pacific,Hong Kong,565,1.30 
8.218.48.92,8443,TRUE,HKG,Asia Pacific,Hong Kong,61,1.28 
8.218.48.92,2087,TRUE,HKG,Asia Pacific,Hong Kong,54,1.25 
8.210.146.108,2083,TRUE,HKG,Asia Pacific,Hong Kong,187,1.23 
47.245.126.151,2083,TRUE,SIN,Asia Pacific,Singapore,294,1.19 
47.243.107.148,2053,TRUE,HKG,Asia Pacific,Hong Kong,504,1.15 
8.218.143.10,8443,TRUE,HKG,Asia Pacific,Hong Kong,71,1.12 
47.76.32.108,2053,TRUE,HKG,Asia Pacific,Hong Kong,340,1.12 
8.217.250.222,8443,TRUE,HKG,Asia Pacific,Hong Kong,241,1.10 
8.210.39.96,8443,TRUE,HKG,Asia Pacific,Hong Kong,867,1.10 
47.76.49.246,2087,TRUE,HKG,Asia Pacific,Hong Kong,555,1.02 
47.238.6.58,8443,TRUE,HKG,Asia Pacific,Hong Kong,66,1.00 
47.243.74.220,8443,TRUE,HKG,Asia Pacific,Hong Kong,67,0.99 
8.218.122.55,2083,TRUE,HKG,Asia Pacific,Hong Kong,123,0.96 
47.90.141.204,443,TRUE,LAX,North America,Los Angeles,254,0.95 
47.242.252.237,2053,TRUE,HKG,Asia Pacific,Hong Kong,67,0.94 
47.76.94.15,8443,TRUE,HKG,Asia Pacific,Hong Kong,67,0.92 
8.217.248.220,2096,TRUE,HKG,Asia Pacific,Hong Kong,62,0.92 
47.238.50.221,80,TRUE,SIN,Asia Pacific,Singapore,55,0.90 
8.210.21.65,2087,TRUE,HKG,Asia Pacific,Hong Kong,232,0.89 
47.245.126.151,2053,TRUE,SIN,Asia Pacific,Singapore,286,0.85 
8.210.39.96,2083,TRUE,HKG,Asia Pacific,Hong Kong,62,0.82 
8.210.9.129,2096,TRUE,HKG,Asia Pacific,Hong Kong,60,0.82 
47.242.59.216,2087,TRUE,HKG,Asia Pacific,Hong Kong,288,0.80 
8.210.174.156,8443,TRUE,HKG,Asia Pacific,Hong Kong,781,0.80 
47.243.74.220,2083,TRUE,HKG,Asia Pacific,Hong Kong,64,0.79 
47.242.54.157,2087,TRUE,HKG,Asia Pacific,Hong Kong,242,0.77 
8.217.159.210,8443,TRUE,HKG,Asia Pacific,Hong Kong,59,0.76 
47.243.107.148,2083,TRUE,HKG,Asia Pacific,Hong Kong,498,0.75 
8.218.143.10,2083,TRUE,HKG,Asia Pacific,Hong Kong,61,0.73 
8.210.101.157,2053,TRUE,HKG,Asia Pacific,Hong Kong,129,0.70 
47.76.225.255,2096,TRUE,HKG,Asia Pacific,Hong Kong,64,0.69 
8.218.48.92,2096,TRUE,HKG,Asia Pacific,Hong Kong,60,0.66 
47.242.54.157,2096,TRUE,HKG,Asia Pacific,Hong Kong,206,0.65 
47.243.107.148,2087,TRUE,HKG,Asia Pacific,Hong Kong,498,0.65 
8.210.175.109,2096,TRUE,HKG,Asia Pacific,Hong Kong,58,0.64 
8.210.174.156,2087,TRUE,HKG,Asia Pacific,Hong Kong,813,0.62 
47.76.94.15,2053,TRUE,HKG,Asia Pacific,Hong Kong,302,0.61 
8.210.192.93,2087,TRUE,HKG,Asia Pacific,Hong Kong,208,0.60 
47.236.181.185,8443,TRUE,SIN,Asia Pacific,Singapore,278,0.58 
8.210.39.96,2053,TRUE,HKG,Asia Pacific,Hong Kong,58,0.56 
8.218.122.55,2053,TRUE,HKG,Asia Pacific,Hong Kong,137,0.55 
47.242.202.230,2053,TRUE,HKG,Asia Pacific,Hong Kong,57,0.54 
8.217.248.220,2083,TRUE,HKG,Asia Pacific,Hong Kong,65,0.54 
47.242.202.230,2083,TRUE,HKG,Asia Pacific,Hong Kong,58,0.52 
8.217.159.210,2087,TRUE,HKG,Asia Pacific,Hong Kong,56,0.52 
47.76.49.246,2083,TRUE,HKG,Asia Pacific,Hong Kong,560,0.50 
8.218.122.55,8443,TRUE,HKG,Asia Pacific,Hong Kong,61,0.43 
47.243.107.148,2096,TRUE,HKG,Asia Pacific,Hong Kong,492,0.42 
47.243.203.119,2087,TRUE,HKG,Asia Pacific,Hong Kong,60,0.42 
8.218.143.10,2096,TRUE,HKG,Asia Pacific,Hong Kong,73,0.41 
47.76.49.246,2053,TRUE,HKG,Asia Pacific,Hong Kong,563,0.37 
47.76.178.146,8443,TRUE,HKG,Asia Pacific,Hong Kong,66,0.35 
47.76.32.108,2096,TRUE,HKG,Asia Pacific,Hong Kong,326,0.35 
47.243.203.119,2096,TRUE,HKG,Asia Pacific,Hong Kong,61,0.34 
47.245.114.163,2096,TRUE,SIN,Asia Pacific,Singapore,296,0.33 
47.236.80.110,2083,TRUE,SIN,Asia Pacific,Singapore,310,0.32 
8.218.204.128,8443,TRUE,HKG,Asia Pacific,Hong Kong,142,0.30 
47.236.146.249,2053,TRUE,SIN,Asia Pacific,Singapore,293,0.30 
47.57.245.232,443,TRUE,SJC,North America,San Jose,83,0.29 
47.76.178.146,2083,TRUE,HKG,Asia Pacific,Hong Kong,69,0.28 
8.218.204.128,2087,TRUE,HKG,Asia Pacific,Hong Kong,217,0.27 
47.76.178.146,443,TRUE,HKG,Asia Pacific,Hong Kong,69,0.26 
47.76.49.246,8443,TRUE,HKG,Asia Pacific,Hong Kong,412,0.26 
8.210.9.129,2053,TRUE,HKG,Asia Pacific,Hong Kong,66,0.25 
8.210.119.11,2096,TRUE,HKG,Asia Pacific,Hong Kong,91,0.24 
47.57.14.118,443,TRUE,SJC,North America,San Jose,69,0.22 
8.210.119.11,2053,TRUE,HKG,Asia Pacific,Hong Kong,150,0.21 
47.245.102.52,2083,TRUE,SIN,Asia Pacific,Singapore,283,0.20 
47.242.202.230,2096,TRUE,HKG,Asia Pacific,Hong Kong,66,0.17 
47.243.169.63,2096,TRUE,HKG,Asia Pacific,Hong Kong,68,0.17 
8.210.174.156,2083,TRUE,HKG,Asia Pacific,Hong Kong,872,0.13 
47.243.169.63,8443,TRUE,HKG,Asia Pacific,Hong Kong,59,0.13 
8.218.143.10,2087,TRUE,HKG,Asia Pacific,Hong Kong,60,0.12 
47.236.146.249,2096,TRUE,SIN,Asia Pacific,Singapore,286,0.10 
47.236.146.249,443,TRUE,SIN,Asia Pacific,Singapore,286,0.10 
8.222.214.231,2087,TRUE,SIN,Asia Pacific,Singapore,313,0.06 
47.236.146.249,2087,TRUE,SIN,Asia Pacific,Singapore,291,0.03 
149.129.8.215,443,TRUE,SJC,North America,San Jose,101,0.02 
47.243.74.220,2087,TRUE,HKG,Asia Pacific,Hong Kong,62,0.01 
47.236.146.249,2083,TRUE,SIN,Asia Pacific,Singapore,278,0.00 
47.242.252.237,2096,TRUE,HKG,Asia Pacific,Hong Kong,66,0.00 
47.242.202.230,8443,TRUE,HKG,Asia Pacific,Hong Kong,56,0.00 
47.243.74.220,2096,TRUE,HKG,Asia Pacific,Hong Kong,63,0.00 
47.242.252.237,8443,TRUE,HKG,Asia Pacific,Hong Kong,74,0.00 
47.236.146.249,8443,TRUE,SIN,Asia Pacific,Singapore,284,0.00 
47.250.57.45,80,TRUE,SIN,Asia Pacific,Singapore,160,0.00 
8.222.214.231,2083,TRUE,SIN,Asia Pacific,Singapore,347,0.00 
47.250.36.83,80,TRUE,SIN,Asia Pacific,Singapore,156,0.00 
8.210.156.6,2083,TRUE,HKG,Asia Pacific,Hong Kong,558,0.00 
47.236.10.182,8443,TRUE,SIN,Asia Pacific,Singapore,326,0.00 
47.243.74.220,2053,TRUE,HKG,Asia Pacific,Hong Kong,68,0.00 
47.242.202.230,2087,TRUE,HKG,Asia Pacific,Hong Kong,56,0.00 
